   1              		.cpu cortex-m0
   2              		.fpu softvfp
   3              		.eabi_attribute 20, 1
   4              		.eabi_attribute 21, 1
   5              		.eabi_attribute 23, 3
   6              		.eabi_attribute 24, 1
   7              		.eabi_attribute 25, 1
   8              		.eabi_attribute 26, 1
   9              		.eabi_attribute 30, 4
  10              		.eabi_attribute 34, 0
  11              		.eabi_attribute 18, 4
  12              		.code	16
  13              		.file	"PWMSP001.c"
  14              		.section	.text.PWMSP001_Deinit,"ax",%progbits
  15              		.align	1
  16              		.global	PWMSP001_Deinit
  17              		.code	16
  18              		.thumb_func
  20              	PWMSP001_Deinit:
  21 0000 F7B5     		push	{r0, r1, r2, r4, r5, r6, r7, lr}
  22 0002 C26B     		ldr	r2, [r0, #60]
  23 0004 011C     		mov	r1, r0
  24 0006 0092     		str	r2, [sp]
  25 0008 1378     		ldrb	r3, [r2]
  26 000a 0120     		mov	r0, #1
  27 000c 002B     		cmp	r3, #0
  28 000e 3FD0     		beq	.L2
  29 0010 8A69     		ldr	r2, [r1, #24]
  30 0012 204C     		ldr	r4, .L7
  31 0014 151C     		mov	r5, r2
  32 0016 B035     		add	r5, r5, #176
  33 0018 0727     		mov	r7, #7
  34 001a 161C     		mov	r6, r2
  35 001c 1761     		str	r7, [r2, #16]
  36 001e 0023     		mov	r3, #0
  37 0020 2C60     		str	r4, [r5]
  38 0022 A436     		add	r6, r6, #164
  39 0024 4C69     		ldr	r4, [r1, #20]
  40 0026 3360     		str	r3, [r6]
  41 0028 A568     		ldr	r5, [r4, #8]
  42 002a C026     		mov	r6, #192
  43 002c AC46     		mov	ip, r5
  44 002e B500     		lsl	r5, r6, #2
  45 0030 6646     		mov	r6, ip
  46 0032 2E43     		orr	r6, r5
  47 0034 0196     		str	r6, [sp, #4]
  48 0036 3726     		mov	r6, #55
  49 0038 765C     		ldrb	r6, [r6, r1]
  50 003a B040     		lsl	r0, r0, r6
  51 003c 019E     		ldr	r6, [sp, #4]
  52 003e 3043     		orr	r0, r6
  53 0040 A060     		str	r0, [r4, #8]
  54 0042 1360     		str	r3, [r2]
  55 0044 481C     		add	r0, r1, #1
  56 0046 5360     		str	r3, [r2, #4]
  57 0048 5361     		str	r3, [r2, #20]
